Id;Meldetext;Station;Gruppe;Kategorienname;Anzahl;Anzahl;Dauer;Dauer;Unproduktive Dauer
171020;Tape control life bit timeout;S440 Check DMC;M04;Warning;10;1,828153565;6m 15.0s;2,217270373;0.0s
41018;Sensors gripper 1 faulty;S220 Check snap-in;M02;Warning;10;1,828153565;6m 13.1s;2,205818318;0.0s
51002;Module off due to OFF button on the panel;S230 Move assembly;M02;Info;10;1,828153565;6m 12.8s;2,204091937;0.0s
71009;Door1 not locked;S250 Laser welding;M02;Warning;10;1,828153565;6m 9.9s;2,186698057;0.0s
1024;HW inputs for enabling rotary table NOK;S110 Circuit board;M01;Info;10;1,828153565;6m 9.7s;2,186018147;0.0s
81010;Door2 not locked;S260 Camera check;M02;Warning;10;1,828153565;6m 9.7s;2,185799393;0.0s
31020;Tape control life bit timeout;S210 Insert cap;M02;Warning;10;1,828153565;6m 7.1s;2,170291525;0.0s
141019;Data gripper 1 not plausible;S410 Check Cap;M04;Warning;10;1,828153565;6m 5.8s;2,16296623;0.0s
41025;Nest number has changed unexpectedly;S220 Check snap-in;M02;Info;10;1,828153565;6m 4.8s;2,156728792;0.0s
181016;Turntable: Error of the coding sensors;S450 Packaging;M04;Warning;10;1,828153565;6m 3.8s;2,1508993;0.0s
61033;Screwdriver program number not in the permissible range;S240 Insert sheet metal;M02;Warning;10;1,828153565;6m 1.5s;2,137490285;0.0s
51022;Contract condition invalid (station type/loading);S230 Move assembly;M02;Warning;10;1,828153565;6m 0.8s;2,132926018;0.0s
61010;Door2 not locked;S240 Insert sheet metal;M02;Warning;10;1,828153565;5m 56.8s;2,109738119;0.0s
81035;Screw unit not ready;S260 Camera check;M02;Warning;10;1,828153565;5m 56.3s;2,106427252;0.0s
11005;Fault LineController: Receive;S120 Plug connectors;M01;Warning;10;1,828153565;5m 55.8s;2,103571628;0.0s
151009;Door1 not locked;S420 Plastic laser welding;M04;Warning;10;1,828153565;5m 54.9s;2,098540292;0.0s
131003;Safety fault in the drive;S350 Camera check;M03;Warning;10;1,828153565;5m 53.7s;2,091256383;0.0s
61016;Turntable: Error of the coding sensors;S240 Insert sheet metal;M02;Warning;10;1,828153565;5m 52.9s;2,08649701;0.0s
171026;Turntable nest not recognized;S440 Check DMC;M04;Warning;10;1,828153565;5m 51.0s;2,075198674;0.0s
91031;Screwdriver Maintenance required;S310 Turn assembly;M03;Info;10;1,828153565;5m 48.5s;2,060187436;0.0s
51021;Start condition invalid (station type/loading);S230 Move assembly;M02;Warning;10;1,828153565;5m 44.0s;2,034102529;0.0s
91035;Screw unit not ready;S310 Turn assembly;M03;Warning;10;1,828153565;5m 43.5s;2,030886257;0.0s
71027;Part expected in turntable nest;S250 Laser welding;M02;Info;10;1,828153565;5m 41.5s;2,019280483;0.0s
121001;Module off due to open door 1;S340 Soldering;M03;Info;10;1,828153565;5m 40.0s;2,010098738;0.0s
171034;Acknowledgement program number Screwdriving unit faulty;S440 Check DMC;M04;Info;10;1,828153565;5m 39.4s;2,006716923;0.0s
51025;Nest number has changed unexpectedly;S230 Move assembly;M02;Info;10;1,828153565;5m 35.5s;1,983576322;0.0s
171003;Safety fault in the drive;S440 Check DMC;M04;Warning;10;1,828153565;5m 35.0s;1,980478296;0.0s
181020;Tape control life bit timeout;S450 Packaging;M04;Warning;10;1,828153565;5m 34.2s;1,975914029;0.0s
101017;Selection of parameter set faulty;S320 Fluxing;M03;Warning;10;1,828153565;5m 31.9s;1,962014296;0.0s
81024;HW inputs for enabling rotary table NOK;S260 Camera check;M02;Info;10;1,828153565;5m 31.5s;1,959950916;0.0s
111009;Door1 not locked;S330 Turn assembly;M03;Warning;10;1,828153565;5m 30.1s;1,951898413;0.0s
61035;Screw unit not ready;S240 Insert sheet metal;M02;Warning;10;1,828153565;5m 29.3s;1,947133129;0.0s
141035;Screw unit not ready;S410 Check Cap;M04;Warning;10;1,828153565;5m 24.5s;1,918730613;0.0s
161025;Nest number has changed unexpectedly;S430 Clean assembly;M04;Info;10;1,828153565;5m 23.4s;1,912073404;0.0s
31015;Turntable: Coding not plausible;S210 Insert cap;M02;Warning;10;1,828153565;5m 21.8s;1,902684729;0.0s
131030;"Sensor has not detected any part or nest not ""EMPTY""";S350 Camera check;M03;Info;10;1,828153565;5m 18.1s;1,880525565;0.0s
151027;Part expected in turntable nest;S420 Plastic laser welding;M04;Info;10;1,828153565;5m 14.8s;1,861168813;0.0s
11011;Tape control fault OPC communication;S120 Plug connectors;M01;Warning;10;1,828153565;5m 12.2s;1,845619559;0.0s
151017;Selection of parameter set faulty;S420 Plastic laser welding;M04;Warning;10;1,828153565;5m 7.6s;1,818352199;0.0s
61003;Safety fault in the drive;S240 Insert sheet metal;M02;Warning;10;1,828153565;5m 3.3s;1,793432007;0.0s
61032;Position set specification outside the permissible range;S240 Insert sheet metal;M02;Warning;10;1,828153565;4m 55.6s;1,747759769;0.0s
81026;Turntable nest not recognized;S260 Camera check;M02;Warning;10;1,828153565;4m 16.9s;1,518718671;0.0s
11027;Part expected in turntable nest;S120 Plug connectors;M01;Info;9;1,645338208;7m 14.4s;2,568127755;0.0s
151018;Sensors gripper 1 faulty;S420 Plastic laser welding;M04;Warning;9;1,645338208;7m 8.8s;2,535054551;0.0s
141017;Selection of parameter set faulty;S410 Check Cap;M04;Warning;9;1,645338208;7m 7.1s;2,525186983;0.0s
181027;Part expected in turntable nest;S450 Packaging;M04;Info;9;1,645338208;6m 47.8s;2,410843801;0.0s
151025;Nest number has changed unexpectedly;S420 Plastic laser welding;M04;Info;9;1,645338208;6m 40.4s;2,367542381;0.0s
11019;Data gripper 1 not plausible;S120 Plug connectors;M01;Warning;9;1,645338208;6m 37.5s;2,350113028;0.0s
1018;Sensors gripper 1 faulty;S110 Circuit board;M01;Warning;9;1,645338208;6m 36.9s;2,346281881;0.0s
11022;Contract condition invalid (station type/loading);S120 Plug connectors;M01;Warning;9;1,645338208;6m 33.0s;2,323685209;0.0s
1017;Selection of parameter set faulty;S110 Circuit board;M01;Warning;9;1,645338208;6m 31.1s;2,31232775;0.0s
91034;Acknowledgement program number Screwdriving unit faulty;S310 Turn assembly;M03;Info;9;1,645338208;6m 30.7s;2,309868248;0.0s
131028;"Turntable does not report ""in position""";S350 Camera check;M03;Warning;9;1,645338208;6m 29.8s;2,30475414;0.0s
11024;HW inputs for enabling rotary table NOK;S120 Plug connectors;M01;Info;9;1,645338208;6m 28.5s;2,297150969;0.0s
151021;Start condition invalid (station type/loading);S420 Plastic laser welding;M04;Warning;9;1,645338208;6m 27.8s;2,29305377;0.0s
111012;"Turntable does not report ""in position""";S330 Turn assembly;M03;Info;9;1,645338208;6m 27.6s;2,29130374;0.0s
51010;Door2 not locked;S230 Move assembly;M02;Warning;9;1,645338208;6m 26.8s;2,286597578;0.0s
1013;Presence of component by data / sensor system implausible;S110 Circuit board;M01;Warning;9;1,645338208;6m 26.1s;2,282813729;0.0s
101023;Idle operation manually active;S320 Fluxing;M03;Warning;9;1,645338208;6m 26.0s;2,281991924;0.0s
91015;Turntable: Coding not plausible;S310 Turn assembly;M03;Warning;9;1,645338208;6m 19.2s;2,24217874;0.0s
171011;Tape control fault OPC communication;S440 Check DMC;M04;Warning;9;1,645338208;6m 18.7s;2,238714154;0.0s
11008;Fault LineController response: Batch not OK;S120 Plug connectors;M01;Warning;9;1,645338208;6m 18.1s;2,235149059;0.0s
141016;Turntable: Error of the coding sensors;S410 Check Cap;M04;Warning;9;1,645338208;6m 17.3s;2,230632089;0.0s
11035;Screw unit not ready;S120 Plug connectors;M01;Warning;9;1,645338208;6m 16.5s;2,225961401;0.0s
131034;Acknowledgement program number Screwdriving unit faulty;S350 Camera check;M03;Info;9;1,645338208;6m 15.9s;2,222313534;0.0s
61004;Fault LineController: Send;S240 Insert sheet metal;M02;Warning;9;1,645338208;6m 15.3s;2,218606544;0.0s
111031;Screwdriver Maintenance required;S330 Turn assembly;M03;Info;9;1,645338208;6m 14.0s;2,211086145;0.0s
151003;Safety fault in the drive;S420 Plastic laser welding;M04;Warning;9;1,645338208;6m 10.8s;2,192291058;0.0s
81020;Tape control life bit timeout;S260 Camera check;M02;Warning;9;1,645338208;6m 10.2s;2,188725963;0.0s
121000;Setup selected (key switch);S340 Soldering;M03;Info;9;1,645338208;6m 9.8s;2,186573899;0.0s
111024;HW inputs for enabling rotary table NOK;S330 Turn assembly;M03;Info;9;1,645338208;6m 5.6s;2,161541374;0.0s
41026;Turntable nest not recognized;S220 Check snap-in;M02;Warning;9;1,645338208;6m 4.9s;2,157491474;0.0s
141025;Nest number has changed unexpectedly;S410 Check Cap;M04;Info;9;1,645338208;6m 3.9s;2,151738841;0.0s
91003;Safety fault in the drive;S310 Turn assembly;M03;Warning;9;1,645338208;6m 2.1s;2,140753855;0.0s
171007;Fault LineController response: Material not OK;S440 Check DMC;M04;Warning;9;1,645338208;5m 59.6s;2,125979108;0.0s
171012;"Turntable does not report ""in position""";S440 Check DMC;M04;Info;9;1,645338208;5m 57.9s;2,115987382;0.0s
91002;Module off due to OFF button on the panel;S310 Turn assembly;M03;Info;9;1,645338208;5m 57.3s;2,112469585;0.0s
1011;Tape control fault OPC communication;S110 Circuit board;M01;Warning;9;1,645338208;5m 57.0s;2,110648608;0.0s
101013;Presence of component by data / sensor system implausible;S320 Fluxing;M03;Warning;9;1,645338208;5m 57.0s;2,110435766;0.0s
31029;Station parameter invalid;S210 Insert cap;M02;Info;9;1,645338208;5m 56.8s;2,10940112;0.0s
141010;Door2 not locked;S410 Check Cap;M04;Warning;9;1,645338208;5m 54.4s;2,095217599;0.0s
31034;Acknowledgement program number Screwdriving unit faulty;S210 Insert cap;M02;Info;9;1,645338208;5m 53.2s;2,088459882;0.0s
161011;Tape control fault OPC communication;S430 Clean assembly;M04;Warning;9;1,645338208;5m 53.2s;2,088353461;0.0s
11004;Fault LineController: Send;S120 Plug connectors;M01;Warning;9;1,645338208;5m 49.9s;2,068429132;0.0s
181030;"Sensor has not detected any part or nest not ""EMPTY""";S450 Packaging;M04;Info;9;1,645338208;5m 49.2s;2,064343758;0.0s
131035;Screw unit not ready;S350 Camera check;M03;Warning;9;1,645338208;5m 44.8s;2,038808691;0.0s
181004;Fault LineController: Send;S450 Packaging;M04;Warning;9;1,645338208;5m 41.8s;2,02081176;0.0s
91013;Presence of component by data / sensor system implausible;S310 Turn assembly;M03;Warning;9;1,645338208;5m 41.8s;2,020516147;0.0s
161035;Screw unit not ready;S430 Clean assembly;M04;Warning;9;1,645338208;5m 41.4s;2,018328609;0.0s
51033;Screwdriver program number not in the permissible range;S230 Move assembly;M02;Warning;9;1,645338208;5m 41.2s;2,017542278;0.0s
71002;Module off due to OFF button on the panel;S250 Laser welding;M02;Info;9;1,645338208;5m 38.4s;2,000810571;0.0s
11025;Nest number has changed unexpectedly;S120 Plug connectors;M01;Info;9;1,645338208;5m 33.9s;1,97419356;0.0s
61019;Data gripper 1 not plausible;S240 Insert sheet metal;M02;Warning;9;1,645338208;5m 33.3s;1,970681675;0.0s
1030;"Sensor has not detected any part or nest not ""EMPTY""";S110 Circuit board;M01;Info;9;1,645338208;5m 32.4s;1,965070937;0.0s
161004;Fault LineController: Send;S430 Clean assembly;M04;Warning;9;1,645338208;5m 30.4s;1,953559759;0.0s
131020;Tape control life bit timeout;S350 Camera check;M03;Warning;9;1,645338208;5m 27.3s;1,935160794;0.0s
71024;HW inputs for enabling rotary table NOK;S250 Laser welding;M02;Info;9;1,645338208;5m 26.5s;1,930537404;0.0s
71025;Nest number has changed unexpectedly;S250 Laser welding;M02;Info;9;1,645338208;5m 26.0s;1,927202887;0.0s
21022;Contract condition invalid (station type/loading);S130 Check DMC;M01;Warning;9;1,645338208;5m 23.6s;1,913167173;0.0s
31001;Module off due to open door 1;S210 Insert cap;M02;Info;9;1,645338208;5m 23.4s;1,912268509;0.0s
171006;Fault LineController response: general error - see LC;S440 Check DMC;M04;Warning;9;1,645338208;5m 22.8s;1,908703414;0.0s
21033;Screwdriver program number not in the permissible range;S130 Check DMC;M01;Warning;9;1,645338208;5m 22.1s;1,904310602;0.0s
101003;Safety fault in the drive;S320 Fluxing;M03;Warning;9;1,645338208;5m 19.1s;1,886656582;0.0s
181028;"Turntable does not report ""in position""";S450 Packaging;M04;Warning;9;1,645338208;5m 18.6s;1,883871906;0.0s
181015;Turntable: Coding not plausible;S450 Packaging;M04;Warning;9;1,645338208;5m 17.9s;1,879272165;0.0s
151016;Turntable: Error of the coding sensors;S420 Plastic laser welding;M04;Warning;9;1,645338208;5m 12.0s;1,844768193;0.0s
31031;Screwdriver Maintenance required;S210 Insert cap;M02;Info;9;1,645338208;5m 10.3s;1,834664135;0.0s
21010;Door2 not locked;S130 Check DMC;M01;Warning;9;1,645338208;5m 8.4s;1,823300764;0.0s
51011;Tape control fault OPC communication;S230 Move assembly;M02;Warning;9;1,645338208;5m 7.5s;1,817896955;0.0s
111020;Tape control life bit timeout;S330 Turn assembly;M03;Warning;9;1,645338208;5m 7.3s;1,816566695;0.0s
111002;Module off due to OFF button on the panel;S330 Turn assembly;M03;Info;9;1,645338208;5m 3.3s;1,792905816;0.0s
1026;Turntable nest not recognized;S110 Circuit board;M01;Warning;9;1,645338208;5m 0.3s;1,775452813;0.0s
171002;Module off due to OFF button on the panel;S440 Check DMC;M04;Info;9;1,645338208;4m 60.0s;1,773489941;0.0s
81017;Selection of parameter set faulty;S260 Camera check;M02;Warning;9;1,645338208;4m 56.7s;1,753884875;0.0s
151014;Maximum number of NOK parts in a row reached;S420 Plastic laser welding;M04;Info;9;1,645338208;4m 48.8s;1,707296236;0.0s
141005;Fault LineController: Receive;S410 Check Cap;M04;Warning;9;1,645338208;4m 48.3s;1,704623893;0.0s
181018;Sensors gripper 1 faulty;S450 Packaging;M04;Warning;9;1,645338208;4m 48.2s;1,703683843;0.0s
151019;Data gripper 1 not plausible;S420 Plastic laser welding;M04;Warning;9;1,645338208;4m 45.3s;1,686709734;0.0s
61001;Module off due to open door 1;S240 Insert sheet metal;M02;Info;9;1,645338208;4m 42.0s;1,667293859;0.0s
31027;Part expected in turntable nest;S210 Insert cap;M02;Info;9;1,645338208;4m 41.3s;1,663344467;0.0s
181035;Screw unit not ready;S450 Packaging;M04;Warning;9;1,645338208;4m 40.6s;1,659010778;0.0s
31024;HW inputs for enabling rotary table NOK;S210 Insert cap;M02;Info;9;1,645338208;4m 38.8s;1,648043528;0.0s
21029;Station parameter invalid;S130 Check DMC;M01;Info;9;1,645338208;4m 38.7s;1,64775974;0.0s
21015;Turntable: Coding not plausible;S130 Check DMC;M01;Warning;9;1,645338208;4m 38.5s;1,646624585;0.0s
51000;Setup selected (key switch);S230 Move assembly;M02;Info;9;1,645338208;4m 35.1s;1,626398731;0.0s
131005;Fault LineController: Receive;S350 Camera check;M03;Warning;9;1,645338208;4m 34.9s;1,625393646;0.0s
51028;"Turntable does not report ""in position""";S230 Move assembly;M02;Warning;9;1,645338208;4m 34.8s;1,624447684;0.0s
121007;Fault LineController response: Material not OK;S340 Soldering;M03;Warning;9;1,645338208;4m 31.3s;1,603938041;0.0s
111022;Contract condition invalid (station type/loading);S330 Turn assembly;M03;Warning;9;1,645338208;4m 29.4s;1,59299444;0.0s
21006;Fault LineController response: general error - see LC;S130 Check DMC;M01;Warning;9;1,645338208;4m 23.0s;1,554807129;0.0s
161018;Sensors gripper 1 faulty;S430 Clean assembly;M04;Warning;9;1,645338208;4m 20.5s;1,540434415;0.0s
152001;S420 Plastic laser welding: Current exceeded its upper limit of 100 A.;S420 Plastic laser welding;M04;Warning;8;1,462522852;7m 23.1s;2,619659046;0.0s
1019;Data gripper 1 not plausible;S110 Circuit board;M01;Warning;8;1,462522852;6m 44.9s;2,394052972;0.0s
71032;Position set specification outside the permissible range;S250 Laser welding;M02;Warning;8;1,462522852;6m 38.0s;2,352968651;0.0s
41028;"Turntable does not report ""in position""";S220 Check snap-in;M02;Warning;8;1,462522852;6m 35.9s;2,340529248;0.0s
1002;Module off due to OFF button on the panel;S110 Circuit board;M01;Info;8;1,462522852;6m 35.2s;2,336491172;0.0s
51001;Module off due to open door 1;S230 Move assembly;M02;Info;8;1,462522852;6m 26.3s;2,284126252;0.0s
151000;Setup selected (key switch);S420 Plastic laser welding;M04;Info;8;1,462522852;6m 20.0s;2,246808043;0.0s
131010;Door2 not locked;S350 Camera check;M03;Warning;8;1,462522852;5m 56.8s;2,109241489;0.0s
151032;Position set specification outside the permissible range;S420 Plastic laser welding;M04;Warning;8;1,462522852;5m 55.7s;2,102726174;0.0s
111025;Nest number has changed unexpectedly;S330 Turn assembly;M03;Info;8;1,462522852;5m 55.4s;2,101283582;0.0s
151030;"Sensor has not detected any part or nest not ""EMPTY""";S420 Plastic laser welding;M04;Info;8;1,462522852;5m 52.5s;2,08430356;0.0s
1029;Station parameter invalid;S110 Circuit board;M01;Info;8;1,462522852;5m 46.1s;2,046287704;0.0s
171019;Data gripper 1 not plausible;S440 Check DMC;M04;Warning;8;1,462522852;5m 45.9s;2,045193936;0.0s
101030;"Sensor has not detected any part or nest not ""EMPTY""";S320 Fluxing;M03;Info;8;1,462522852;5m 44.0s;2,033806916;0.0s
151010;Door2 not locked;S420 Plastic laser welding;M04;Warning;8;1,462522852;5m 43.6s;2,031631202;0.0s
181021;Start condition invalid (station type/loading);S450 Packaging;M04;Warning;8;1,462522852;5m 43.1s;2,028675071;0.0s
1023;Idle operation manually active;S110 Circuit board;M01;Warning;8;1,462522852;5m 41.8s;2,020959566;0.0s
41035;Screw unit not ready;S220 Check snap-in;M02;Warning;8;1,462522852;5m 35.7s;1,984463162;0.0s
181014;Maximum number of NOK parts in a row reached;S450 Packaging;M04;Info;8;1,462522852;5m 34.9s;1,980046701;0.0s
21009;Door1 not locked;S130 Check DMC;M01;Warning;8;1,462522852;5m 34.5s;1,977516252;0.0s
1032;Position set specification outside the permissible range;S110 Circuit board;M01;Warning;8;1,462522852;5m 34.1s;1,975157259;0.0s
81002;Module off due to OFF button on the panel;S260 Camera check;M02;Info;8;1,462522852;5m 30.0s;1,950869679;0.0s
131026;Turntable nest not recognized;S350 Camera check;M03;Warning;8;1,462522852;5m 29.4s;1,947653408;0.0s
71031;Screwdriver Maintenance required;S250 Laser welding;M02;Info;8;1,462522852;5m 23.1s;1,910352936;0.0s
41003;Safety fault in the drive;S220 Check snap-in;M02;Warning;8;1,462522852;5m 17.2s;1,875571088;0.0s
1006;Fault LineController response: general error - see LC;S110 Circuit board;M01;Warning;8;1,462522852;5m 15.1s;1,863143509;0.0s
13028;Turntable: Coding not plausible;S120 Plug connectors;M01;Warning;8;1,462522852;5m 14.0s;1,856391704;0.0s
91029;Station parameter invalid;S310 Turn assembly;M03;Info;8;1,462522852;5m 13.5s;1,853571554;0.0s
71006;Fault LineController response: general error - see LC;S250 Laser welding;M02;Warning;8;1,462522852;5m 12.6s;1,848138184;0.0s
111003;Safety fault in the drive;S330 Turn assembly;M03;Warning;8;1,462522852;5m 12.5s;1,847600168;0.0s
181000;Setup selected (key switch);S450 Packaging;M04;Info;8;1,462522852;5m 12.3s;1,8461694;0.0s
21005;Fault LineController: Receive;S130 Check DMC;M01;Warning;8;1,462522852;5m 10.0s;1,832512071;0.0s
141007;Fault LineController response: Material not OK;S410 Check Cap;M04;Warning;8;1,462522852;5m 9.9s;1,832240106;0.0s
181031;Screwdriver Maintenance required;S450 Packaging;M04;Info;8;1,462522852;5m 9.2s;1,828101522;0.0s
111006;Fault LineController response: general error - see LC;S330 Turn assembly;M03;Warning;8;1,462522852;5m 6.6s;1,812629128;0.0s
101035;Screw unit not ready;S320 Fluxing;M03;Warning;8;1,462522852;5m 6.3s;1,811003255;0.0s
111034;Acknowledgement program number Screwdriving unit faulty;S330 Turn assembly;M03;Info;8;1,462522852;5m 6.2s;1,810364731;0.0s
151028;"Turntable does not report ""in position""";S420 Plastic laser welding;M04;Warning;8;1,462522852;5m 5.6s;1,80675825;0.0s
111029;Station parameter invalid;S330 Turn assembly;M03;Info;8;1,462522852;5m 4.7s;1,801508159;0.0s
41031;Screwdriver Maintenance required;S220 Check snap-in;M02;Info;8;1,462522852;5m 3.9s;1,796754699;0.0s
81009;Door1 not locked;S260 Camera check;M02;Warning;8;1,462522852;5m 1.3s;1,781081288;0.0s
171015;Turntable: Coding not plausible;S440 Check DMC;M04;Warning;8;1,462522852;5m 0.8s;1,778462155;0.0s
91005;Fault LineController: Receive;S310 Turn assembly;M03;Warning;8;1,462522852;4m 58.1s;1,762428096;0.0s
121020;Tape control life bit timeout;S340 Soldering;M03;Warning;8;1,462522852;4m 57.6s;1,759584297;0.0s
81030;"Sensor has not detected any part or nest not ""EMPTY""";S260 Camera check;M02;Info;8;1,462522852;4m 55.9s;1,749462501;0.0s
81031;Screwdriver Maintenance required;S260 Camera check;M02;Info;8;1,462522852;4m 55.7s;1,748321434;0.0s
151013;Presence of component by data / sensor system implausible;S420 Plastic laser welding;M04;Warning;8;1,462522852;4m 55.1s;1,744431165;0.0s
11032;Position set specification outside the permissible range;S120 Plug connectors;M01;Warning;8;1,462522852;4m 54.5s;1,74117942;0.0s
51016;Turntable: Error of the coding sensors;S230 Move assembly;M02;Warning;8;1,462522852;4m 54.0s;1,73817599;0.0s
21023;Idle operation manually active;S130 Check DMC;M01;Warning;8;1,462522852;4m 53.4s;1,734403965;0.0s
161008;Fault LineController response: Batch not OK;S430 Clean assembly;M04;Warning;8;1,462522852;4m 53.3s;1,734090615;0.0s
41007;Fault LineController response: Material not OK;S220 Check snap-in;M02;Warning;8;1,462522852;4m 53.1s;1,732648023;0.0s
171027;Part expected in turntable nest;S440 Check DMC;M04;Info;8;1,462522852;4m 50.9s;1,72015541;0.0s
131001;Module off due to open door 1;S350 Camera check;M03;Info;8;1,462522852;4m 48.4s;1,705386575;0.0s
131033;Screwdriver program number not in the permissible range;S350 Camera check;M03;Warning;8;1,462522852;4m 46.3s;1,692621997;0.0s
141004;Fault LineController: Send;S410 Check Cap;M04;Warning;8;1,462522852;4m 46.0s;1,690777371;0.0s
111017;Selection of parameter set faulty;S330 Turn assembly;M03;Warning;8;1,462522852;4m 45.0s;1,684723213;0.0s
141013;Presence of component by data / sensor system implausible;S410 Check Cap;M04;Warning;8;1,462522852;4m 44.0s;1,679130211;0.0s
61009;Door1 not locked;S240 Insert sheet metal;M02;Warning;8;1,462522852;4m 42.1s;1,668068366;0.0s
151029;Station parameter invalid;S420 Plastic laser welding;M04;Info;8;1,462522852;4m 41.9s;1,666915474;0.0s
61034;Acknowledgement program number Screwdriving unit faulty;S240 Insert sheet metal;M02;Info;8;1,462522852;4m 40.1s;1,656314785;0.0s
131022;Contract condition invalid (station type/loading);S350 Camera check;M03;Warning;8;1,462522852;4m 38.4s;1,646021534;0.0s
111021;Start condition invalid (station type/loading);S330 Turn assembly;M03;Warning;8;1,462522852;4m 36.8s;1,636615123;0.0s
91010;Door2 not locked;S310 Turn assembly;M03;Warning;8;1,462522852;4m 35.5s;1,628533058;0.0s
181001;Module off due to open door 1;S450 Packaging;M04;Info;8;1,462522852;4m 34.2s;1,620947624;0.0s
131017;Selection of parameter set faulty;S350 Camera check;M03;Warning;8;1,462522852;4m 34.0s;1,619936626;0.0s
31002;Module off due to OFF button on the panel;S210 Insert cap;M02;Info;8;1,462522852;4m 33.8s;1,618529508;0.0s
71029;Station parameter invalid;S250 Laser welding;M02;Info;8;1,462522852;4m 32.5s;1,611204213;0.0s
11028;"Turntable does not report ""in position""";S120 Plug connectors;M01;Warning;8;1,462522852;4m 31.6s;1,60558165;0.0s
81027;Part expected in turntable nest;S260 Camera check;M02;Info;8;1,462522852;4m 28.2s;1,585562725;0.0s
131000;Setup selected (key switch);S350 Camera check;M03;Info;8;1,462522852;4m 27.9s;1,583623502;0.0s
171033;Screwdriver program number not in the permissible range;S440 Check DMC;M04;Warning;8;1,462522852;4m 27.8s;1,583073662;0.0s
171010;Door2 not locked;S440 Check DMC;M04;Warning;8;1,462522852;4m 26.6s;1,576451926;0.0s
81021;Start condition invalid (station type/loading);S260 Camera check;M02;Warning;8;1,462522852;4m 26.5s;1,575340421;0.0s
81025;Nest number has changed unexpectedly;S260 Camera check;M02;Info;8;1,462522852;4m 25.0s;1,566998217;0.0s
161003;Safety fault in the drive;S430 Clean assembly;M04;Warning;8;1,462522852;4m 24.4s;1,563397648;0.0s
81008;Fault LineController response: Batch not OK;S260 Camera check;M02;Warning;8;1,462522852;4m 24.3s;1,562315704;0.0s
91000;Setup selected (key switch);S310 Turn assembly;M03;Info;8;1,462522852;4m 22.0s;1,5489599;0.0s
111015;Turntable: Coding not plausible;S330 Turn assembly;M03;Warning;8;1,462522852;4m 21.2s;1,544153229;0.0s
11018;Sensors gripper 1 faulty;S120 Plug connectors;M01;Warning;8;1,462522852;4m 20.8s;1,542190358;0.0s
61021;Start condition invalid (station type/loading);S240 Insert sheet metal;M02;Warning;8;1,462522852;4m 17.7s;1,523773656;0.0s
121005;Fault LineController: Receive;S340 Soldering;M03;Warning;8;1,462522852;4m 16.2s;1,514952559;0.0s
51006;Fault LineController response: general error - see LC;S230 Move assembly;M02;Warning;8;1,462522852;4m 13.0s;1,495855947;0.0s
81014;Maximum number of NOK parts in a row reached;S260 Camera check;M02;Info;8;1,462522852;4m 13.0s;1,495613544;0.0s
101005;Fault LineController: Receive;S320 Fluxing;M03;Warning;8;1,462522852;4m 8.0s;1,466111347;0.0s
51012;"Turntable does not report ""in position""";S230 Move assembly;M02;Info;8;1,462522852;4m 5.5s;1,451484407;0.0s
71033;Screwdriver program number not in the permissible range;S250 Laser welding;M02;Warning;8;1,462522852;4m 5.4s;1,45091683;0.0s
71034;Acknowledgement program number Screwdriving unit faulty;S250 Laser welding;M02;Info;8;1,462522852;4m 4.3s;1,444531585;0.0s
21031;Screwdriver Maintenance required;S130 Check DMC;M01;Info;8;1,462522852;4m 2.9s;1,436260328;0.0s
11015;Turntable: Coding not plausible;S120 Plug connectors;M01;Warning;8;1,462522852;4m 0.6s;1,422786278;0.0s
31004;Fault LineController: Send;S210 Insert cap;M02;Warning;8;1,462522852;4m 0.5s;1,421858053;0.0s
161026;Turntable nest not recognized;S430 Clean assembly;M04;Warning;8;1,462522852;3m 59.7s;1,416956786;0.0s
31010;Door2 not locked;S210 Insert cap;M02;Warning;8;1,462522852;3m 59.5s;1,415957614;0.0s
31018;Sensors gripper 1 faulty;S210 Insert cap;M02;Warning;8;1,462522852;3m 34.1s;1,265667869;0.0s
1031;Screwdriver Maintenance required;S110 Circuit board;M01;Info;7;1,279707495;5m 57.3s;2,112475497;0.0s
1008;Fault LineController response: Batch not OK;S110 Circuit board;M01;Warning;7;1,279707495;5m 54.5s;2,095962545;0.0s
181006;Fault LineController response: general error - see LC;S450 Packaging;M04;Warning;7;1,279707495;5m 52.2s;2,082287479;0.0s
151026;Turntable nest not recognized;S420 Plastic laser welding;M04;Warning;7;1,279707495;5m 39.7s;2,008514251;0.0s
41029;Station parameter invalid;S220 Check snap-in;M02;Info;7;1,279707495;5m 38.5s;2,001514131;0.0s
91025;Nest number has changed unexpectedly;S310 Turn assembly;M03;Info;7;1,279707495;5m 38.2s;1,999267471;0.0s
91014;Maximum number of NOK parts in a row reached;S310 Turn assembly;M03;Info;7;1,279707495;5m 36.2s;1,987951398;0.0s
91017;Selection of parameter set faulty;S310 Turn assembly;M03;Warning;7;1,279707495;5m 23.3s;1,911547213;0.0s
151012;"Turntable does not report ""in position""";S420 Plastic laser welding;M04;Info;7;1,279707495;5m 22.5s;1,906598648;0.0s
41021;Start condition invalid (station type/loading);S220 Check snap-in;M02;Warning;7;1,279707495;5m 22.4s;1,905883264;0.0s
91027;Part expected in turntable nest;S310 Turn assembly;M03;Info;7;1,279707495;5m 15.8s;1,867152024;0.0s
